0, 0, Header, 1, 1, 384
1, 45304, Note_on_c, 0, 63, 89
1, 45308, Note_on_c, 0, 55, 98
1, 45484, Note_off_c, 0, 41, 101
1, 45496, Note_on_c, 0, 36, 83
1, 45652, Note_off_c, 0, 55, 98
1, 45668, Note_off_c, 0, 63, 89
1, 45680, Note_off_c, 0, 36, 83
1, 45688, Note_on_c, 0, 39, 83
1, 45692, Note_on_c, 0, 58, 92
1, 45700, Note_on_c, 0, 67, 95
1, 45868, Note_on_c, 0, 36, 83
1, 45888, Note_off_c, 0, 39, 83
1, 46044, Note_off_c, 0, 58, 92
1, 46060, Note_off_c, 0, 67, 95
1, 46080, Note_off_c, 0, 36, 83
1, 46080, Note_on_c, 0, 57, 92
1, 46080, Note_on_c, 0, 65, 95
1, 46084, Note_on_c, 0, 41, 95
1, 46392, Note_off_c, 0, 57, 92
1, 46420, Note_off_c, 0, 65, 95
1, 46464, Note_on_c, 0, 57, 66
1, 46468, Note_on_c, 0, 60, 66
1, 46640, Note_off_c, 0, 41, 95
1, 46644, Note_on_c, 0, 43, 83
1, 46644, Note_on_c, 0, 53, 70
1, 46656, Note_off_c, 0, 57, 66
1, 46664, Note_off_c, 0, 60, 66
1, 46788, Note_off_c, 0, 53, 70
1, 46840, Note_on_c, 0, 45, 101
1, 46848, Note_on_c, 0, 57, 92
1, 46852, Note_on_c, 0, 60, 83
1, 46860, Note_off_c, 0, 43, 83
1, 47208, Note_off_c, 0, 60, 83
1, 47208, Note_off_c, 0, 57, 92
1, 47220, Note_on_c, 0, 60, 92
1, 47224, Note_on_c, 0, 63, 74
1, 47420, Note_on_c, 0, 53, 66
1, 47584, Note_off_c, 0, 53, 66
1, 47588, Note_off_c, 0, 45, 101
1, 47600, Note_off_c, 0, 63, 74
1, 47600, Note_off_c, 0, 60, 92
1, 47604, Note_on_c, 0, 62, 92
1, 47608, Note_on_c, 0, 46, 92
1, 47608, Note_on_c, 0, 58, 83
1, 47792, Note_on_c, 0, 53, 62
1, 47936, Note_off_c, 0, 62, 92
1, 47988, Note_on_c, 0, 62, 83
1, 48128, Note_off_c, 0, 46, 92
1, 48168, Note_off_c, 0, 58, 83
1, 48176, Note_on_c, 0, 58, 66
1, 48180, Note_on_c, 0, 65, 74
1, 48188, Note_on_c, 0, 46, 92
1, 48352, Note_off_c, 0, 58, 66
1, 48364, Note_off_c, 0, 53, 62
1, 48372, Note_on_c, 0, 58, 83
1, 48372, Note_on_c, 0, 70, 94
1, 48380, Note_off_c, 0, 62, 83
1, 48708, Note_off_c, 0, 58, 83
1, 48740, Note_off_c, 0, 70, 94
1, 48748, Note_off_c, 0, 65, 74
1, 48764, Note_on_c, 0, 58, 74
1, 48764, Note_on_c, 0, 67, 92
1, 49100, Note_off_c, 0, 46, 92
1, 49144, Note_off_c, 0, 67, 92
1, 49148, Note_on_c, 0, 65, 98
1, 49148, Note_on_c, 0, 57, 83
1, 49152, Note_on_c, 0, 41, 91
1, 49164, Note_off_c, 0, 58, 74
1, 49336, Note_on_c, 0, 53, 66
1, 49364, Note_off_c, 0, 57, 83
1, 49516, Note_off_c, 0, 53, 66
1, 49516, Note_on_c, 0, 60, 74
1, 49540, Note_off_c, 0, 65, 98
1, 49676, Note_off_c, 0, 60, 74
1, 49688, Note_off_c, 0, 41, 91
1, 49720, Note_on_c, 0, 42, 101
1, 49720, Note_on_c, 0, 60, 92
1, 49720, Note_on_c, 0, 63, 91
1, 50100, Note_off_c, 0, 63, 91
1, 50108, Note_off_c, 0, 60, 92
1, 50108, Note_on_c, 0, 62, 70
1, 50296, Note_on_c, 0, 54, 66
1, 50468, Note_off_c, 0, 42, 101
1, 50484, Note_on_c, 0, 57, 74
1, 50484, Note_on_c, 0, 45, 58
1, 50664, Note_off_c, 0, 45, 58
1, 50664, Note_off_c, 0, 62, 70
1, 50668, Note_off_c, 0, 57, 74
1, 50672, Note_on_c, 0, 43, 92
1, 50676, Note_off_c, 0, 54, 66
1, 50676, Note_on_c, 0, 50, 74
1, 50872, Note_on_c, 0, 57, 70
1, 51056, Note_on_c, 0, 58, 74
1, 51380, Note_off_c, 0, 50, 74
1, 51388, Note_off_c, 0, 57, 70
1, 51404, Note_off_c, 0, 58, 74
1, 51440, Note_on_c, 0, 46, 92
1, 51440, Note_on_c, 0, 58, 70
1, 51444, Note_on_c, 0, 62, 101
1, 51448, Note_off_c, 0, 43, 92
1, 51676, Note_off_c, 0, 58, 70
1, 51708, Note_on_c, 0, 60, 74
1, 51708, Note_on_c, 0, 63, 92
1, 51724, Note_off_c, 0, 62, 101
1, 51920, Note_off_c, 0, 60, 74
1, 51960, Note_on_c, 0, 62, 83
1, 51964, Note_on_c, 0, 65, 97
1, 52016, Note_off_c, 0, 63, 92
1, 52180, Note_off_c, 0, 62, 83
1, 52216, Note_on_c, 0, 39, 91
1, 52220, Note_off_c, 0, 46, 92
1, 52220, Note_on_c, 0, 60, 92
1, 52220, Note_on_c, 0, 69, 99
1, 52224, Note_off_c, 0, 65, 97
1, 52404, Note_on_c, 0, 67, 85
1, 52420, Note_off_c, 0, 60, 92
1, 52592, Note_on_c, 0, 60, 76
1, 52608, Note_off_c, 0, 67, 85
1, 52788, Note_on_c, 0, 65, 74
1, 52956, Note_off_c, 0, 39, 91
1, 52968, Note_off_c, 0, 65, 74
1, 52984, Note_on_c, 0, 38, 92
1, 52984, Note_on_c, 0, 58, 91
1, 52984, Note_on_c, 0, 65, 97
1, 52992, Note_off_c, 0, 60, 76
1, 52992, Note_off_c, 0, 69, 99
1, 53184, Note_on_c, 0, 57, 68
1, 53192, Note_off_c, 0, 58, 91
1, 53368, Note_on_c, 0, 58, 74
1, 53396, Note_off_c, 0, 65, 97
1, 53560, Note_on_c, 0, 65, 83
1, 53704, Note_off_c, 0, 57, 68
1, 53708, Note_off_c, 0, 38, 92
1, 53740, Note_off_c, 0, 58, 74
1, 53744, Note_off_c, 0, 65, 83
1, 53756, Note_on_c, 0, 39, 94
1, 53760, Note_on_c, 0, 65, 83
1, 53760, Note_on_c, 0, 69, 96
1, 53948, Note_on_c, 0, 58, 58
1, 54060, Note_off_c, 0, 69, 96
1, 54088, Note_off_c, 0, 65, 83
1, 54132, Note_on_c, 0, 70, 83
1, 54324, Note_on_c, 0, 65, 94
1, 54448, Note_off_c, 0, 39, 94
1, 54516, Note_on_c, 0, 38, 83
1, 54584, Note_off_c, 0, 58, 58
1, 54700, Note_on_c, 0, 58, 76
1, 55216, Note_off_c, 0, 65, 94
1, 55248, Note_off_c, 0, 58, 76
1, 55252, Note_off_c, 0, 70, 83
1, 55280, Note_on_c, 0, 43, 83
1, 55292, Note_off_c, 0, 38, 83
1, 55292, Note_on_c, 0, 58, 86
1, 55292, Note_on_c, 0, 62, 93
1, 55868, Note_on_c, 0, 53, 74
1, 55920, Note_off_c, 0, 62, 93
1, 56020, Note_off_c, 0, 58, 86
1, 56060, Note_on_c, 0, 40, 92
1, 56064, Note_on_c, 0, 60, 83
1, 56068, Note_on_c, 0, 55, 92
1, 56072, Note_off_c, 0, 43, 83
1, 56076, Note_off_c, 0, 53, 74
1, 56448, Note_on_c, 0, 52, 83
1, 56776, Note_off_c, 0, 55, 92
1, 56812, Note_off_c, 0, 52, 83
1, 56816, Note_off_c, 0, 40, 92
1, 56824, Note_on_c, 0, 63, 92
1, 56824, Note_on_c, 0, 44, 97
1, 56824, Note_on_c, 0, 55, 101
1, 56856, Note_off_c, 0, 60, 83
1, 57208, Note_on_c, 0, 62, 83
1, 57240, Note_off_c, 0, 63, 92
1, 57540, Note_off_c, 0, 55, 101
1, 57572, Note_off_c, 0, 44, 97
1, 57584, Note_off_c, 0, 62, 83
1, 57584, Note_on_c, 0, 60, 92
1, 57592, Note_on_c, 0, 53, 83
1, 57600, Note_on_c, 0, 41, 97
1, 57964, Note_off_c, 0, 53, 83
1, 57968, Note_on_c, 0, 58, 74
1, 57972, Note_on_c, 0, 51, 73
1, 58324, Note_off_c, 0, 58, 74
1, 58324, Note_off_c, 0, 60, 92
1, 58348, Note_off_c, 0, 41, 97
1, 58348, Note_on_c, 0, 46, 92
1, 58352, Note_off_c, 0, 51, 73
1, 58540, Note_on_c, 0, 53, 74
1, 58736, Note_on_c, 0, 60, 83
1, 58928, Note_on_c, 0, 62, 83
1, 59324, Note_on_c, 0, 65, 62
1, 59504, Note_on_c, 0, 72, 74
1, 59696, Note_on_c, 0, 74, 74
1, 60092, Note_on_c, 0, 77, 58
1, 60108, Note_off_c, 0, 65, 62
1, 60120, Note_off_c, 0, 72, 74
1, 60124, Note_off_c, 0, 74, 74
1, 60272, Note_on_c, 0, 84, 74
1, 60468, Note_on_c, 0, 86, 83
1, 61304, Note_off_c, 0, 77, 58
1, 61316, Note_off_c, 0, 86, 83
1, 61316, Note_off_c, 0, 84, 74
1, 61344, Note_off_c, 0, 53, 74
1, 61348, Note_off_c, 0, 46, 92
1, 61364, Note_off_c, 0, 62, 83
1, 61368, Note_off_c, 0, 60, 83
1, 61432, Note_on_c, 0, 73, 88
1, 61440, Note_on_c, 0, 49, 92
1, 61440, Note_on_c, 0, 56, 83
1, 61448, Note_on_c, 0, 65, 92
1, 61932, Note_off_c, 0, 56, 83
1, 61984, Note_off_c, 0, 65, 92
1, 62004, Note_on_c, 0, 66, 83
1, 62008, Note_on_c, 0, 58, 92
1, 62360, Note_off_c, 0, 66, 83
1, 62388, Note_on_c, 0, 65, 79
1, 62544, Note_off_c, 0, 58, 92
1, 62576, Note_on_c, 0, 61, 79
1, 62696, Note_off_c, 0, 73, 88
1, 62764, Note_on_c, 0, 56, 85
1, 62792, Note_off_c, 0, 61, 79
1, 62876, Note_off_c, 0, 49, 92
1, 62968, Note_on_c, 0, 49, 87
1, 63556, Note_on_c, 0, 68, 62
1, 63740, Note_on_c, 0, 77, 92
1, 63820, Note_off_c, 0, 68, 62
1, 63940, Note_on_c, 0, 66, 66
1, 64100, Note_off_c, 0, 77, 92
1, 64124, Note_off_c, 0, 65, 79
1, 64132, Note_on_c, 0, 75, 92
1, 64196, Note_off_c, 0, 66, 66
1, 64320, Note_on_c, 0, 65, 66
1, 64464, Note_off_c, 0, 56, 85
1, 64472, Note_off_c, 0, 49, 87
1, 64504, Note_off_c, 0, 65, 66
1, 64508, Note_on_c, 0, 68, 62
1, 64512, Note_on_c, 0, 49, 92
1, 64512, Note_on_c, 0, 56, 83
1, 64512, Note_on_c, 0, 65, 92
1, 64540, Note_off_c, 0, 75, 92
1, 65004, Note_off_c, 0, 56, 83
1, 65048, Note_off_c, 0, 65, 92
1, 65084, Note_on_c, 0, 61, 63
1, 65084, Note_on_c, 0, 66, 83
1, 65084, Note_on_c, 0, 58, 92
1, 65096, Note_off_c, 0, 68, 62
1, 65460, Note_off_c, 0, 66, 83
1, 65468, Note_off_c, 0, 58, 92
1, 65468, Note_off_c, 0, 61, 63
1, 65468, Note_on_c, 0, 65, 82
1, 65660, Note_on_c, 0, 61, 82
1, 65828, Note_off_c, 0, 49, 92
1, 65844, Note_on_c, 0, 49, 74
1, 65844, Note_on_c, 0, 56, 68
1, 65992, Note_off_c, 0, 65, 82
1, 66036, Note_off_c, 0, 49, 74
1, 66040, Note_on_c, 0, 46, 92
1, 66040, Note_on_c, 0, 58, 70
1, 66040, Note_on_c, 0, 65, 83
1, 66048, Note_off_c, 0, 61, 82
1, 66052, Note_off_c, 0, 56, 68
1, 66240, Note_on_c, 0, 54, 79
1, 66428, Note_on_c, 0, 61, 70
1, 66616, Note_on_c, 0, 63, 83
1, 66648, Note_off_c, 0, 65, 83
1, 66776, Note_off_c, 0, 54, 79
1, 66784, Note_off_c, 0, 63, 83
1, 66796, Note_off_c, 0, 58, 70
1, 66808, Note_on_c, 0, 60, 66
1, 66808, Note_on_c, 0, 63, 88
1, 66812, Note_off_c, 0, 46, 92
1, 66812, Note_on_c, 0, 48, 92
1, 66836, Note_off_c, 0, 61, 70
1, 67004, Note_on_c, 0, 56, 74
1, 67200, Note_off_c, 0, 56, 74
1, 67204, Note_on_c, 0, 68, 83
1, 67388, Note_on_c, 0, 56, 74
1, 67540, Note_off_c, 0, 63, 88
1, 67564, Note_off_c, 0, 60, 66
1, 67568, Note_off_c, 0, 48, 92
1, 67584, Note_on_c, 0, 63, 88
1, 67588, Note_on_c, 0, 42, 92
1, 67588, Note_on_c, 0, 58, 70
1, 67612, Note_off_c, 0, 56, 74
1, 67624, Note_off_c, 0, 68, 83
1, 68076, Note_off_c, 0, 58, 70
1, 68144, Note_on_c, 0, 65, 91
1, 68156, Note_off_c, 0, 63, 88
1, 68300, Note_off_c, 0, 42, 92
1, 68336, Note_on_c, 0, 58, 84
1, 68352, Note_on_c, 0, 41, 92
1, 68500, Note_off_c, 0, 58, 84
1, 68508, Note_on_c, 0, 57, 62
1, 68860, Note_off_c, 0, 57, 62
1, 68904, Note_on_c, 0, 57, 46
1, 68928, Note_on_c, 0, 60, 58
1, 69064, Note_off_c, 0, 65, 91
1, 69088, Note_off_c, 0, 57, 46
1, 69100, Note_off_c, 0, 60, 58
1, 69108, Note_off_c, 0, 41, 92
1, 69116, Note_on_c, 0, 65, 82
1, 69120, Note_on_c, 0, 63, 74
1, 69124, Note_on_c, 0, 46, 92
1, 69124, Note_on_c, 0, 58, 74
1, 69284, Note_on_c, 0, 61, 58
1, 69288, Note_off_c, 0, 63, 74
1, 69792, Note_off_c, 0, 65, 82
1, 69800, Note_off_c, 0, 58, 74
1, 69836, Note_off_c, 0, 46, 92
1, 69840, Note_off_c, 0, 61, 58
1, 69872, Note_on_c, 0, 61, 70
1, 69872, Note_on_c, 0, 65, 74
1, 69876, Note_on_c, 0, 58, 83
1, 69876, Note_on_c, 0, 44, 91
1, 70256, Note_on_c, 0, 70, 82
1, 70620, Note_off_c, 0, 70, 82
1, 70628, Note_off_c, 0, 61, 70
1, 70632, Note_off_c, 0, 65, 74
1, 70636, Note_off_c, 0, 58, 83
1, 70648, Note_on_c, 0, 58, 87
1, 70652, Note_off_c, 0, 44, 91
1, 70652, Note_on_c, 0, 61, 86
1, 70656, Note_on_c, 0, 66, 76
1, 70660, Note_on_c, 0, 42, 85
1, 71364, Note_off_c, 0, 66, 76
1, 71372, Note_off_c, 0, 58, 87
1, 71388, Note_off_c, 0, 42, 85
1, 71388, Note_off_c, 0, 61, 86
1, 71416, Note_on_c, 0, 46, 74
1, 71420, Note_on_c, 0, 58, 74
1, 71424, Note_on_c, 0, 61, 83
1, 71424, Note_on_c, 0, 66, 70
1, 71596, Note_off_c, 0, 46, 74
1, 71604, Note_on_c, 0, 42, 83
1, 71960, Note_off_c, 0, 61, 83
1, 71960, Note_off_c, 0, 58, 74
1, 71980, Note_off_c, 0, 66, 70
1, 71996, Note_on_c, 0, 61, 92
1, 71996, Note_on_c, 0, 65, 101
1, 72004, Note_on_c, 0, 56, 83
1, 72152, Note_off_c, 0, 42, 83
1, 72192, Note_on_c, 0, 49, 92
1, 72324, Note_off_c, 0, 56, 83
1, 72376, Note_on_c, 0, 56, 70
1, 72568, Note_on_c, 0, 63, 83
1, 72576, Note_off_c, 0, 65, 101
1, 72764, Note_on_c, 0, 65, 74
1, 72936, Note_off_c, 0, 63, 83
1, 72936, Note_off_c, 0, 61, 92
1, 72944, Note_off_c, 0, 65, 74
1, 72952, Note_on_c, 0, 61, 70
1, 72960, Note_on_c, 0, 58, 83
1, 72960, Note_on_c, 0, 66, 86
1, 72968, Note_off_c, 0, 56, 70
1, 73304, Note_off_c, 0, 66, 86
1, 73320, Note_off_c, 0, 58, 83
1, 73320, Note_off_c, 0, 61, 70
1, 73340, Note_on_c, 0, 61, 66
1, 73344, Note_on_c, 0, 58, 74
1, 73344, Note_on_c, 0, 66, 101
1, 73596, Note_off_c, 0, 49, 92
1, 73712, Note_off_c, 0, 58, 74
1, 73716, Note_off_c, 0, 66, 101
1, 73724, Note_off_c, 0, 61, 66
1, 73728, Note_on_c, 0, 60, 101
1, 73728, Note_on_c, 0, 56, 92
1, 73732, Note_on_c, 0, 44, 95
1, 74268, Note_off_c, 0, 56, 92
1, 74288, Note_off_c, 0, 44, 95
1, 74292, Note_on_c, 0, 46, 83
1, 74304, Note_on_c, 0, 61, 74
1, 74308, Note_on_c, 0, 58, 83
1, 74316, Note_off_c, 0, 60, 101
1, 74468, Note_off_c, 0, 58, 83
1, 74488, Note_on_c, 0, 48, 101
1, 74492, Note_on_c, 0, 60, 92
1, 74496, Note_on_c, 0, 63, 101
1, 74508, Note_off_c, 0, 46, 83
1, 74520, Note_off_c, 0, 61, 74
1, 74856, Note_off_c, 0, 63, 101
1, 74864, Note_off_c, 0, 60, 92
1, 74876, Note_on_c, 0, 56, 83
1, 75060, Note_off_c, 0, 56, 83
1, 75060, Note_on_c, 0, 66, 83
1, 75064, Note_on_c, 0, 63, 92
1, 75236, Note_off_c, 0, 48, 101
1, 75240, Note_off_c, 0, 63, 92
1, 75244, Note_off_c, 0, 66, 83
1, 75252, Note_on_c, 0, 65, 92
1, 75256, Note_on_c, 0, 49, 92
1, 75256, Note_on_c, 0, 61, 83
1, 75632, Note_on_c, 0, 56, 58
1, 75744, Note_off_c, 0, 65, 92
1, 75824, Note_on_c, 0, 65, 97
1, 76036, Note_off_c, 0, 61, 83
1, 76152, Note_off_c, 0, 56, 58
1, 76216, Note_on_c, 0, 56, 74
1, 76408, Note_on_c, 0, 70, 97
1, 76484, Note_off_c, 0, 65, 97
1, 76764, Note_off_c, 0, 70, 97
1, 76768, Note_off_c, 0, 56, 74
1, 76776, Note_off_c, 0, 49, 92
1, 76796, Note_on_c, 0, 68, 98
1, 76796, Note_on_c, 0, 63, 83
1, 76800, Note_on_c, 0, 44, 91
1, 76984, Note_on_c, 0, 56, 66
1, 77012, Note_off_c, 0, 63, 83
1, 77164, Note_off_c, 0, 56, 66
1, 77164, Note_on_c, 0, 63, 74
1, 77188, Note_off_c, 0, 68, 98
1, 77324, Note_off_c, 0, 63, 74
1, 77368, Note_on_c, 0, 63, 92
1, 77368, Note_on_c, 0, 66, 91
1, 77696, Note_off_c, 0, 63, 92
1, 77708, Note_off_c, 0, 66, 91
1, 77752, Note_on_c, 0, 56, 66
1, 77752, Note_on_c, 0, 63, 63
1, 77752, Note_on_c, 0, 65, 93
1, 78108, Note_off_c, 0, 63, 63
1, 78132, Note_on_c, 0, 61, 88
1, 78308, Note_off_c, 0, 56, 66
1, 78316, Note_off_c, 0, 65, 93
1, 78316, Note_off_c, 0, 44, 91
1, 78328, Note_on_c, 0, 65, 97
1, 78336, Note_on_c, 0, 56, 74
1, 78336, Note_on_c, 0, 49, 92
1, 78852, Note_off_c, 0, 61, 88
1, 78908, Note_on_c, 0, 61, 62
1, 79060, Note_off_c, 0, 65, 97
1, 79064, Note_off_c, 0, 56, 74
1, 79080, Note_off_c, 0, 49, 92
1, 79092, Note_on_c, 0, 56, 74
1, 79092, Note_on_c, 0, 65, 101
1, 79096, Note_on_c, 0, 41, 83
1, 79320, Note_off_c, 0, 41, 83
1, 79356, Note_on_c, 0, 66, 92
1, 79360, Note_on_c, 0, 42, 74
1, 79372, Note_off_c, 0, 65, 101
1, 79568, Note_off_c, 0, 42, 74
1, 79604, Note_on_c, 0, 44, 83
1, 79612, Note_on_c, 0, 68, 97
1, 79664, Note_off_c, 0, 66, 92
1, 79832, Note_off_c, 0, 61, 62
1, 79836, Note_off_c, 0, 44, 83
1, 79860, Note_off_c, 0, 56, 74
1, 79864, Note_on_c, 0, 42, 91
1, 79868, Note_on_c, 0, 63, 92
1, 79868, Note_on_c, 0, 72, 99
1, 79872, Note_off_c, 0, 68, 97
1, 80052, Note_on_c, 0, 70, 85
1, 80068, Note_off_c, 0, 63, 92
1, 80240, Note_on_c, 0, 63, 76
1, 80256, Note_off_c, 0, 70, 85
1, 80436, Note_on_c, 0, 68, 74
1, 80604, Note_off_c, 0, 42, 91
1, 80616, Note_off_c, 0, 68, 74
1, 80632, Note_on_c, 0, 41, 92
1, 80632, Note_on_c, 0, 61, 91
1, 80632, Note_on_c, 0, 68, 97
1, 80640, Note_off_c, 0, 63, 76
1, 80640, Note_off_c, 0, 72, 99
1, 80832, Note_on_c, 0, 56, 79
1, 80840, Note_off_c, 0, 61, 91
1, 81016, Note_on_c, 0, 61, 74
1, 81044, Note_off_c, 0, 68, 97
1, 81208, Note_on_c, 0, 68, 83
1, 81352, Note_off_c, 0, 56, 79
1, 81356, Note_off_c, 0, 41, 92
1, 81388, Note_off_c, 0, 61, 74
1, 81392, Note_off_c, 0, 68, 83
1, 81404, Note_on_c, 0, 42, 94
1, 81408, Note_on_c, 0, 68, 83
1, 81408, Note_on_c, 0, 72, 96
1, 81596, Note_on_c, 0, 61, 58
1, 81708, Note_off_c, 0, 72, 96
1, 81736, Note_off_c, 0, 68, 83
1, 81780, Note_on_c, 0, 73, 83
1, 81872, Note_off_c, 0, 61, 58
1, 81972, Note_on_c, 0, 68, 94
1, 82096, Note_off_c, 0, 42, 94
1, 82164, Note_on_c, 0, 41, 83
1, 82348, Note_on_c, 0, 61, 62
1, 82356, Note_off_c, 0, 73, 83
1, 82364, Note_off_c, 0, 68, 94
1, 82540, Note_on_c, 0, 68, 91
1, 82576, Note_off_c, 0, 61, 62
1, 82728, Note_on_c, 0, 61, 58
1, 82916, Note_off_c, 0, 61, 58
1, 82928, Note_on_c, 0, 46, 83
1, 82940, Note_off_c, 0, 41, 83
1, 82940, Note_on_c, 0, 61, 86
1, 82940, Note_on_c, 0, 65, 93
1, 82960, Note_off_c, 0, 68, 91
1, 83516, Note_on_c, 0, 56, 74
1, 83568, Note_off_c, 0, 65, 93
1, 83668, Note_off_c, 0, 61, 86
1, 83708, Note_on_c, 0, 39, 92
1, 83712, Note_on_c, 0, 58, 78
1, 83712, Note_on_c, 0, 63, 83
1, 83720, Note_off_c, 0, 46, 83
1, 83724, Note_off_c, 0, 56, 74
1, 84096, Note_on_c, 0, 55, 83
1, 84288, Note_off_c, 0, 39, 92
1, 84288, Note_on_c, 0, 46, 82
1, 84448, Note_off_c, 0, 46, 82
1, 84452, Note_off_c, 0, 58, 78
1, 84460, Note_off_c, 0, 55, 83
1, 84472, Note_on_c, 0, 61, 91
1, 84472, Note_on_c, 0, 44, 101
1, 84472, Note_on_c, 0, 54, 70
1, 84504, Note_off_c, 0, 63, 83
1, 84660, Note_on_c, 0, 56, 74
1, 84684, Note_off_c, 0, 61, 91
1, 84848, Note_on_c, 0, 63, 72
1, 84992, Note_off_c, 0, 56, 74
1, 85020, Note_off_c, 0, 63, 72
1, 85024, Note_off_c, 0, 54, 70
1, 85044, Note_on_c, 0, 65, 74
