0, 0, Header, 1, 1, 384
1, 85048, Note_on_c, 0, 56, 74
1, 85196, Note_off_c, 0, 65, 74
1, 85216, Note_off_c, 0, 56, 74
1, 85220, Note_off_c, 0, 44, 101
1, 85240, Note_on_c, 0, 66, 89
1, 85244, Note_on_c, 0, 58, 98
1, 85248, Note_on_c, 0, 44, 83
1, 85420, Note_off_c, 0, 44, 83
1, 85424, Note_on_c, 0, 46, 70
1, 85584, Note_off_c, 0, 46, 70
1, 85588, Note_off_c, 0, 58, 98
1, 85604, Note_off_c, 0, 66, 89
1, 85616, Note_on_c, 0, 49, 83
1, 85628, Note_on_c, 0, 61, 92
1, 85636, Note_on_c, 0, 70, 95
1, 85768, Note_off_c, 0, 49, 83
1, 85800, Note_on_c, 0, 44, 83
1, 85980, Note_off_c, 0, 61, 92
1, 85988, Note_off_c, 0, 44, 83
1, 85996, Note_off_c, 0, 70, 95
1, 86016, Note_on_c, 0, 60, 92
1, 86016, Note_on_c, 0, 68, 95
1, 86020, Note_on_c, 0, 44, 95
1, 86328, Note_off_c, 0, 60, 92
1, 86356, Note_off_c, 0, 68, 95
1, 86400, Note_on_c, 0, 60, 66
1, 86404, Note_on_c, 0, 63, 66
1, 86580, Note_on_c, 0, 56, 70
1, 86592, Note_off_c, 0, 60, 66
1, 86600, Note_off_c, 0, 63, 66
1, 86724, Note_off_c, 0, 56, 70
1, 86784, Note_on_c, 0, 60, 92
1, 86788, Note_on_c, 0, 63, 83
1, 87136, Note_off_c, 0, 44, 95
1, 87144, Note_off_c, 0, 63, 83
1, 87144, Note_off_c, 0, 60, 92
1, 87156, Note_on_c, 0, 63, 92
1, 87160, Note_on_c, 0, 44, 83
1, 87160, Note_on_c, 0, 66, 74
1, 87336, Note_off_c, 0, 44, 83
1, 87356, Note_on_c, 0, 56, 66
1, 87360, Note_on_c, 0, 48, 83
1, 87520, Note_off_c, 0, 56, 66
1, 87536, Note_off_c, 0, 48, 83
1, 87536, Note_off_c, 0, 66, 74
1, 87536, Note_off_c, 0, 63, 92
1, 87540, Note_on_c, 0, 65, 92
1, 87544, Note_on_c, 0, 49, 92
1, 87544, Note_on_c, 0, 61, 83
1, 87728, Note_on_c, 0, 56, 62
1, 87872, Note_off_c, 0, 65, 92
1, 87924, Note_on_c, 0, 65, 83
1, 88064, Note_off_c, 0, 49, 92
1, 88104, Note_off_c, 0, 61, 83
1, 88112, Note_on_c, 0, 61, 66
1, 88116, Note_on_c, 0, 68, 74
1, 88124, Note_on_c, 0, 49, 92
1, 88288, Note_off_c, 0, 61, 66
1, 88300, Note_off_c, 0, 56, 62
1, 88308, Note_on_c, 0, 61, 83
1, 88308, Note_on_c, 0, 73, 94
1, 88316, Note_off_c, 0, 65, 83
1, 88644, Note_off_c, 0, 61, 83
1, 88676, Note_off_c, 0, 73, 94
1, 88684, Note_off_c, 0, 68, 74
1, 88700, Note_on_c, 0, 61, 74
1, 88700, Note_on_c, 0, 70, 92
1, 89036, Note_off_c, 0, 49, 92
1, 89080, Note_off_c, 0, 70, 92
1, 89084, Note_on_c, 0, 68, 98
1, 89084, Note_on_c, 0, 60, 83
1, 89088, Note_on_c, 0, 48, 91
1, 89100, Note_off_c, 0, 61, 74
1, 89272, Note_on_c, 0, 56, 66
1, 89300, Note_off_c, 0, 60, 83
1, 89452, Note_off_c, 0, 56, 66
1, 89452, Note_on_c, 0, 63, 74
1, 89476, Note_off_c, 0, 68, 98
1, 89612, Note_off_c, 0, 63, 74
1, 89624, Note_off_c, 0, 48, 91
1, 89656, Note_on_c, 0, 63, 92
1, 89656, Note_on_c, 0, 66, 91
1, 89660, Note_on_c, 0, 48, 80
1, 89824, Note_off_c, 0, 48, 80
1, 89856, Note_on_c, 0, 45, 101
1, 90036, Note_off_c, 0, 66, 91
1, 90044, Note_off_c, 0, 63, 92
1, 90044, Note_on_c, 0, 65, 70
1, 90232, Note_on_c, 0, 57, 66
1, 90384, Note_off_c, 0, 45, 101
1, 90420, Note_on_c, 0, 60, 74
1, 90420, Note_on_c, 0, 45, 58
1, 90600, Note_off_c, 0, 45, 58
1, 90600, Note_off_c, 0, 65, 70
1, 90604, Note_off_c, 0, 60, 74
1, 90608, Note_on_c, 0, 46, 92
1, 90612, Note_off_c, 0, 57, 66
1, 90612, Note_on_c, 0, 53, 74
1, 90808, Note_on_c, 0, 60, 70
1, 90992, Note_on_c, 0, 61, 74
1, 91316, Note_off_c, 0, 53, 74
1, 91324, Note_off_c, 0, 60, 70
1, 91340, Note_off_c, 0, 61, 74
1, 91376, Note_on_c, 0, 44, 92
1, 91376, Note_on_c, 0, 61, 70
1, 91380, Note_on_c, 0, 65, 101
1, 91384, Note_off_c, 0, 46, 92
1, 91612, Note_off_c, 0, 61, 70
1, 91644, Note_on_c, 0, 63, 74
1, 91644, Note_on_c, 0, 66, 92
1, 91660, Note_off_c, 0, 65, 101
1, 91856, Note_off_c, 0, 63, 74
1, 91896, Note_on_c, 0, 65, 83
1, 91900, Note_on_c, 0, 68, 97
1, 91952, Note_off_c, 0, 66, 92
1, 92116, Note_off_c, 0, 65, 83
1, 92152, Note_on_c, 0, 42, 91
1, 92156, Note_off_c, 0, 44, 92
1, 92156, Note_on_c, 0, 63, 92
1, 92156, Note_on_c, 0, 72, 99
1, 92160, Note_off_c, 0, 68, 97
1, 92340, Note_on_c, 0, 70, 85
1, 92356, Note_off_c, 0, 63, 92
1, 92528, Note_on_c, 0, 63, 76
1, 92544, Note_off_c, 0, 70, 85
1, 92724, Note_on_c, 0, 68, 74
1, 92892, Note_off_c, 0, 42, 91
1, 92904, Note_off_c, 0, 68, 74
1, 92920, Note_on_c, 0, 41, 92
1, 92920, Note_on_c, 0, 61, 91
1, 92920, Note_on_c, 0, 68, 97
1, 92928, Note_off_c, 0, 63, 76
1, 92928, Note_off_c, 0, 72, 99
1, 93120, Note_on_c, 0, 60, 68
1, 93128, Note_off_c, 0, 61, 91
1, 93304, Note_on_c, 0, 61, 74
1, 93332, Note_off_c, 0, 68, 97
1, 93496, Note_on_c, 0, 68, 83
1, 93640, Note_off_c, 0, 60, 68
1, 93644, Note_off_c, 0, 41, 92
1, 93676, Note_off_c, 0, 61, 74
1, 93680, Note_off_c, 0, 68, 83
1, 93692, Note_on_c, 0, 42, 94
1, 93696, Note_on_c, 0, 68, 83
1, 93696, Note_on_c, 0, 72, 96
1, 93884, Note_on_c, 0, 61, 58
1, 93996, Note_off_c, 0, 72, 96
1, 94024, Note_off_c, 0, 68, 83
1, 94068, Note_on_c, 0, 73, 83
1, 94260, Note_on_c, 0, 68, 94
1, 94384, Note_off_c, 0, 42, 94
1, 94452, Note_on_c, 0, 41, 83
1, 94520, Note_off_c, 0, 61, 58
1, 94636, Note_on_c, 0, 61, 76
1, 95152, Note_off_c, 0, 68, 94
1, 95184, Note_off_c, 0, 61, 76
1, 95188, Note_off_c, 0, 73, 83
1, 95216, Note_on_c, 0, 46, 83
1, 95228, Note_off_c, 0, 41, 83
1, 95228, Note_on_c, 0, 61, 86
1, 95228, Note_on_c, 0, 65, 93
1, 95804, Note_on_c, 0, 56, 74
1, 95856, Note_off_c, 0, 65, 93
1, 95956, Note_off_c, 0, 61, 86
1, 95996, Note_on_c, 0, 39, 92
1, 96000, Note_on_c, 0, 63, 83
1, 96004, Note_on_c, 0, 58, 92
1, 96008, Note_off_c, 0, 46, 83
1, 96012, Note_off_c, 0, 56, 74
1, 96384, Note_on_c, 0, 55, 83
1, 96712, Note_off_c, 0, 58, 92
1, 96748, Note_off_c, 0, 55, 83
1, 96752, Note_off_c, 0, 39, 92
1, 96760, Note_on_c, 0, 66, 92
1, 96760, Note_on_c, 0, 47, 97
1, 96760, Note_on_c, 0, 58, 101
1, 96792, Note_off_c, 0, 63, 83
1, 97144, Note_on_c, 0, 65, 83
1, 97176, Note_off_c, 0, 66, 92
1, 97476, Note_off_c, 0, 58, 101
1, 97508, Note_off_c, 0, 47, 97
1, 97520, Note_off_c, 0, 65, 83
1, 97528, Note_on_c, 0, 54, 87
1, 97528, Note_on_c, 0, 63, 99
1, 97536, Note_on_c, 0, 44, 97
1, 97716, Note_on_c, 0, 61, 74
1, 97912, Note_on_c, 0, 56, 83
1, 97956, Note_off_c, 0, 63, 99
1, 98108, Note_on_c, 0, 63, 92
1, 98284, Note_off_c, 0, 44, 97
1, 98288, Note_off_c, 0, 56, 83
1, 98296, Note_on_c, 0, 69, 88
1, 98300, Note_off_c, 0, 54, 87
1, 98304, Note_off_c, 0, 61, 74
1, 98304, Note_on_c, 0, 45, 92
1, 98304, Note_on_c, 0, 52, 83
1, 98308, Note_off_c, 0, 63, 92
1, 98312, Note_on_c, 0, 61, 92
1, 98796, Note_off_c, 0, 52, 83
1, 98848, Note_off_c, 0, 61, 92
1, 98868, Note_on_c, 0, 62, 83
1, 98872, Note_on_c, 0, 54, 92
1, 99224, Note_off_c, 0, 62, 83
1, 99252, Note_on_c, 0, 61, 79
1, 99408, Note_off_c, 0, 54, 92
1, 99440, Note_on_c, 0, 57, 79
1, 99560, Note_off_c, 0, 69, 88
1, 99628, Note_on_c, 0, 52, 85
1, 99656, Note_off_c, 0, 57, 79
1, 99740, Note_off_c, 0, 45, 92
1, 99832, Note_on_c, 0, 45, 87
1, 100420, Note_on_c, 0, 64, 62
1, 100604, Note_on_c, 0, 73, 92
1, 100684, Note_off_c, 0, 64, 62
1, 100804, Note_on_c, 0, 62, 66
1, 100964, Note_off_c, 0, 73, 92
1, 100988, Note_off_c, 0, 61, 79
1, 100996, Note_on_c, 0, 71, 92
1, 101060, Note_off_c, 0, 62, 66
1, 101184, Note_on_c, 0, 61, 66
1, 101328, Note_off_c, 0, 52, 85
1, 101336, Note_off_c, 0, 45, 87
1, 101368, Note_off_c, 0, 61, 66
1, 101372, Note_on_c, 0, 64, 62
1, 101376, Note_on_c, 0, 45, 92
1, 101376, Note_on_c, 0, 52, 83
1, 101376, Note_on_c, 0, 61, 92
1, 101404, Note_off_c, 0, 71, 92
1, 101868, Note_off_c, 0, 52, 83
1, 101912, Note_off_c, 0, 61, 92
1, 101948, Note_on_c, 0, 57, 63
1, 101948, Note_on_c, 0, 62, 83
1, 101948, Note_on_c, 0, 54, 92
1, 101960, Note_off_c, 0, 64, 62
1, 102092, Note_off_c, 0, 45, 92
1, 102144, Note_on_c, 0, 42, 92
1, 102324, Note_off_c, 0, 62, 83
1, 102332, Note_off_c, 0, 54, 92
1, 102332, Note_off_c, 0, 57, 63
1, 102332, Note_on_c, 0, 61, 82
1, 102524, Note_on_c, 0, 57, 82
1, 102704, Note_off_c, 0, 42, 92
1, 102708, Note_on_c, 0, 45, 74
1, 102708, Note_on_c, 0, 52, 68
1, 102856, Note_off_c, 0, 61, 82
1, 102900, Note_off_c, 0, 45, 74
1, 102904, Note_on_c, 0, 41, 92
1, 102904, Note_on_c, 0, 53, 70
1, 102904, Note_on_c, 0, 62, 83
1, 102912, Note_off_c, 0, 57, 82
1, 102916, Note_off_c, 0, 52, 68
1, 103104, Note_on_c, 0, 50, 79
1, 103292, Note_on_c, 0, 57, 70
1, 103480, Note_on_c, 0, 59, 83
1, 103512, Note_off_c, 0, 62, 83
1, 103640, Note_off_c, 0, 50, 79
1, 103648, Note_off_c, 0, 59, 83
1, 103660, Note_off_c, 0, 53, 70
1, 103672, Note_on_c, 0, 59, 66
1, 103672, Note_on_c, 0, 62, 88
1, 103700, Note_off_c, 0, 57, 70
1, 103868, Note_on_c, 0, 53, 74
1, 104024, Note_off_c, 0, 62, 88
1, 104048, Note_off_c, 0, 59, 66
1, 104056, Note_off_c, 0, 41, 92
1, 104064, Note_off_c, 0, 53, 74
1, 104064, Note_on_c, 0, 40, 92
1, 104064, Note_on_c, 0, 56, 92
1, 104064, Note_on_c, 0, 62, 83
1, 104408, Note_off_c, 0, 62, 83
1, 104420, Note_off_c, 0, 56, 92
1, 104424, Note_off_c, 0, 40, 92
1, 104448, Note_on_c, 0, 38, 92
1, 104448, Note_on_c, 0, 59, 88
1, 104452, Note_on_c, 0, 54, 70
1, 104940, Note_off_c, 0, 54, 70
1, 105028, Note_on_c, 0, 54, 66
1, 105160, Note_off_c, 0, 38, 92
1, 105180, Note_off_c, 0, 59, 88
1, 105204, Note_off_c, 0, 54, 66
1, 105216, Note_on_c, 0, 37, 92
1, 105216, Note_on_c, 0, 61, 96
1, 105400, Note_on_c, 0, 56, 58
1, 105600, Note_on_c, 0, 53, 83
1, 105948, Note_off_c, 0, 61, 96
1, 105968, Note_off_c, 0, 53, 83
1, 105972, Note_off_c, 0, 37, 92
1, 105980, Note_off_c, 0, 56, 58
1, 105980, Note_on_c, 0, 61, 82
1, 105984, Note_on_c, 0, 59, 74
1, 105988, Note_on_c, 0, 42, 92
1, 105988, Note_on_c, 0, 54, 74
1, 106148, Note_on_c, 0, 57, 58
1, 106152, Note_off_c, 0, 59, 74
1, 106656, Note_off_c, 0, 61, 82
1, 106664, Note_off_c, 0, 54, 74
1, 106700, Note_off_c, 0, 42, 92
1, 106704, Note_off_c, 0, 57, 58
1, 106736, Note_on_c, 0, 57, 70
1, 106736, Note_on_c, 0, 61, 74
1, 106740, Note_on_c, 0, 64, 83
1, 106740, Note_on_c, 0, 66, 83
1, 106740, Note_on_c, 0, 40, 91
1, 107492, Note_off_c, 0, 57, 70
1, 107496, Note_off_c, 0, 64, 83
1, 107496, Note_off_c, 0, 61, 74
1, 107500, Note_off_c, 0, 66, 83
1, 107516, Note_off_c, 0, 40, 91
1, 107520, Note_on_c, 0, 62, 101
1, 107524, Note_on_c, 0, 45, 83
1, 107524, Note_on_c, 0, 55, 83
1, 107524, Note_on_c, 0, 59, 92
1, 107524, Note_on_c, 0, 66, 70
1, 107524, Note_on_c, 0, 69, 74
1, 108260, Note_off_c, 0, 62, 101
1, 108264, Note_off_c, 0, 59, 92
1, 108272, Note_off_c, 0, 55, 83
1, 108272, Note_off_c, 0, 45, 83
1, 108276, Note_off_c, 0, 69, 74
1, 108276, Note_off_c, 0, 66, 70
1, 108288, Note_on_c, 0, 45, 62
1, 108288, Note_on_c, 0, 59, 58
1, 108288, Note_on_c, 0, 62, 101
1, 108288, Note_on_c, 0, 66, 92
1, 108292, Note_on_c, 0, 55, 70
1, 108292, Note_on_c, 0, 69, 83
1, 108976, Note_off_c, 0, 55, 70
1, 108980, Note_off_c, 0, 45, 62
1, 108996, Note_off_c, 0, 59, 58
1, 109000, Note_off_c, 0, 69, 83
1, 109004, Note_off_c, 0, 62, 101
1, 109008, Note_off_c, 0, 66, 92
1, 109040, Note_on_c, 0, 45, 83
1, 109044, Note_on_c, 0, 59, 101
1, 109044, Note_on_c, 0, 62, 101
1, 109044, Note_on_c, 0, 64, 92
1, 109044, Note_on_c, 0, 69, 62
1, 109048, Note_on_c, 0, 55, 83
1, 109148, Note_off_c, 0, 55, 83
1, 109148, Note_off_c, 0, 45, 83
1, 109156, Note_off_c, 0, 69, 62
1, 109160, Note_off_c, 0, 59, 101
1, 109164, Note_off_c, 0, 62, 101
1, 109168, Note_off_c, 0, 64, 92
1, 109628, Note_on_c, 0, 66, 74
1, 109808, Note_off_c, 0, 66, 74
1, 109816, Note_on_c, 0, 62, 70
1, 109824, Note_on_c, 0, 50, 92
1, 109824, Note_on_c, 0, 59, 83
1, 109824, Note_on_c, 0, 67, 86
1, 110168, Note_off_c, 0, 67, 86
1, 110184, Note_off_c, 0, 59, 83
1, 110184, Note_off_c, 0, 62, 70
1, 110204, Note_on_c, 0, 62, 66
1, 110208, Note_on_c, 0, 59, 74
1, 110208, Note_on_c, 0, 67, 101
1, 110564, Note_off_c, 0, 50, 92
1, 110576, Note_off_c, 0, 59, 74
1, 110580, Note_off_c, 0, 67, 101
1, 110588, Note_off_c, 0, 62, 66
1, 110592, Note_on_c, 0, 61, 101
1, 110592, Note_on_c, 0, 64, 92
1, 110596, Note_on_c, 0, 42, 95
1, 110596, Note_on_c, 0, 59, 83
1, 110596, Note_on_c, 0, 69, 70
1, 110600, Note_on_c, 0, 57, 66
1, 111160, Note_on_c, 0, 62, 66
1, 111312, Note_off_c, 0, 59, 83
1, 111316, Note_off_c, 0, 57, 66
1, 111324, Note_off_c, 0, 64, 92
1, 111328, Note_off_c, 0, 69, 70
1, 111332, Note_off_c, 0, 61, 101
1, 111344, Note_on_c, 0, 57, 83
1, 111348, Note_on_c, 0, 45, 74
1, 111372, Note_off_c, 0, 42, 95
1, 111532, Note_off_c, 0, 45, 74
1, 111540, Note_off_c, 0, 62, 66
1, 111540, Note_on_c, 0, 67, 101
1, 111552, Note_on_c, 0, 49, 101
1, 111832, Note_off_c, 0, 57, 83
1, 111924, Note_on_c, 0, 57, 74
1, 112028, Note_off_c, 0, 67, 101
1, 112076, Note_off_c, 0, 49, 101
1, 112112, Note_off_c, 0, 57, 74
1, 112116, Note_on_c, 0, 66, 92
1, 112120, Note_on_c, 0, 50, 92
1, 112120, Note_on_c, 0, 62, 83
1, 112496, Note_on_c, 0, 57, 58
1, 112608, Note_off_c, 0, 66, 92
1, 112688, Note_on_c, 0, 66, 97
1, 112900, Note_off_c, 0, 62, 83
1, 113016, Note_off_c, 0, 57, 58
1, 113080, Note_on_c, 0, 57, 74
1, 113272, Note_on_c, 0, 71, 97
1, 113348, Note_off_c, 0, 66, 97
1, 113628, Note_off_c, 0, 71, 97
1, 113632, Note_off_c, 0, 57, 74
1, 113640, Note_off_c, 0, 50, 92
1, 113660, Note_on_c, 0, 49, 88
1, 113660, Note_on_c, 0, 69, 98
1, 113660, Note_on_c, 0, 64, 83
1, 113848, Note_on_c, 0, 57, 66
1, 113876, Note_off_c, 0, 64, 83
1, 114028, Note_off_c, 0, 57, 66
1, 114028, Note_on_c, 0, 64, 74
1, 114052, Note_off_c, 0, 69, 98
1, 114188, Note_off_c, 0, 64, 74
1, 114232, Note_on_c, 0, 64, 92
1, 114232, Note_on_c, 0, 67, 91
1, 114384, Note_off_c, 0, 49, 88
1, 114428, Note_on_c, 0, 49, 101
1, 114560, Note_off_c, 0, 64, 92
1, 114572, Note_off_c, 0, 67, 91
1, 114616, Note_on_c, 0, 57, 66
1, 114616, Note_on_c, 0, 64, 63
1, 114616, Note_on_c, 0, 66, 93
1, 114972, Note_off_c, 0, 64, 63
1, 114996, Note_on_c, 0, 62, 88
1, 115012, Note_off_c, 0, 49, 101
1, 115012, Note_on_c, 0, 45, 74
1, 115172, Note_off_c, 0, 57, 66
1, 115180, Note_off_c, 0, 45, 74
1, 115180, Note_off_c, 0, 66, 93
1, 115192, Note_on_c, 0, 66, 97
1, 115200, Note_on_c, 0, 57, 74
1, 115200, Note_on_c, 0, 50, 92
1, 115716, Note_off_c, 0, 62, 88
1, 115772, Note_on_c, 0, 62, 62
1, 115924, Note_off_c, 0, 66, 97
1, 115928, Note_off_c, 0, 57, 74
1, 115944, Note_off_c, 0, 50, 92
1, 115956, Note_on_c, 0, 57, 74
1, 115956, Note_on_c, 0, 66, 101
1, 115960, Note_on_c, 0, 38, 83
1, 116184, Note_off_c, 0, 38, 83
1, 116220, Note_on_c, 0, 67, 92
1, 116224, Note_on_c, 0, 40, 74
1, 116236, Note_off_c, 0, 66, 101
1, 116432, Note_off_c, 0, 40, 74
1, 116468, Note_on_c, 0, 42, 83
1, 116476, Note_on_c, 0, 69, 97
1, 116528, Note_off_c, 0, 67, 92
1, 116696, Note_off_c, 0, 62, 62
1, 116700, Note_off_c, 0, 42, 83
1, 116724, Note_off_c, 0, 57, 74
1, 116728, Note_on_c, 0, 43, 91
1, 116732, Note_on_c, 0, 64, 92
1, 116732, Note_on_c, 0, 73, 99
1, 116736, Note_off_c, 0, 69, 97
1, 116916, Note_on_c, 0, 71, 85
1, 116932, Note_off_c, 0, 64, 92
1, 117104, Note_on_c, 0, 64, 76
1, 117120, Note_off_c, 0, 71, 85
1, 117300, Note_on_c, 0, 69, 74
1, 117468, Note_off_c, 0, 43, 91
1, 117480, Note_off_c, 0, 69, 74
1, 117496, Note_on_c, 0, 42, 92
1, 117496, Note_on_c, 0, 62, 91
1, 117496, Note_on_c, 0, 69, 97
1, 117504, Note_off_c, 0, 64, 76
1, 117504, Note_off_c, 0, 73, 99
1, 117696, Note_on_c, 0, 57, 79
1, 117704, Note_off_c, 0, 62, 91
1, 117880, Note_on_c, 0, 62, 74
1, 117908, Note_off_c, 0, 69, 97
1, 118072, Note_on_c, 0, 69, 83
1, 118216, Note_off_c, 0, 57, 79
1, 118220, Note_off_c, 0, 42, 92
1, 118252, Note_off_c, 0, 62, 74
1, 118256, Note_off_c, 0, 69, 83
1, 118268, Note_on_c, 0, 43, 94
1, 118272, Note_on_c, 0, 69, 83
1, 118272, Note_on_c, 0, 73, 96
1, 118460, Note_on_c, 0, 62, 58
1, 118572, Note_off_c, 0, 73, 96
1, 118600, Note_off_c, 0, 69, 83
1, 118644, Note_on_c, 0, 74, 83
1, 118736, Note_off_c, 0, 62, 58
1, 118836, Note_on_c, 0, 69, 94
1, 118960, Note_off_c, 0, 43, 94
1, 119028, Note_on_c, 0, 42, 83
1, 119212, Note_on_c, 0, 62, 62
1, 119220, Note_off_c, 0, 74, 83
1, 119228, Note_off_c, 0, 69, 94
1, 119404, Note_on_c, 0, 69, 91
1, 119440, Note_off_c, 0, 62, 62
1, 119592, Note_on_c, 0, 62, 58
1, 119780, Note_off_c, 0, 62, 58
1, 119792, Note_on_c, 0, 62, 101
1, 119792, Note_on_c, 0, 66, 92
1, 119792, Note_on_c, 0, 47, 83
1, 119796, Note_on_c, 0, 57, 83
1, 119804, Note_off_c, 0, 42, 83
1, 119824, Note_off_c, 0, 69, 91
1, 120512, Note_off_c, 0, 66, 92
1, 120540, Note_off_c, 0, 57, 83
1, 120544, Note_off_c, 0, 62, 101
1, 120564, Note_on_c, 0, 66, 74
1, 120568, Note_on_c, 0, 62, 83
1, 120568, Note_on_c, 0, 56, 83
1, 120568, Note_on_c, 0, 59, 83
1, 120572, Note_on_c, 0, 40, 92
1, 120584, Note_off_c, 0, 47, 83
1, 120936, Note_on_c, 0, 64, 83
1, 120976, Note_off_c, 0, 62, 83
1, 121152, Note_off_c, 0, 40, 92
1, 121152, Note_on_c, 0, 47, 82
