0, 0, Header, 1, 1, 384
1, 121300, Note_off_c, 0, 64, 83
1, 121312, Note_off_c, 0, 47, 82
1, 121316, Note_off_c, 0, 59, 83
1, 121316, Note_off_c, 0, 56, 83
1, 121332, Note_on_c, 0, 64, 83
1, 121336, Note_off_c, 0, 66, 74
1, 121336, Note_on_c, 0, 62, 91
1, 121336, Note_on_c, 0, 45, 101
1, 121336, Note_on_c, 0, 55, 70
1, 121524, Note_on_c, 0, 61, 56
1, 121548, Note_off_c, 0, 62, 91
1, 121712, Note_on_c, 0, 57, 72
1, 121856, Note_off_c, 0, 61, 56
1, 121884, Note_off_c, 0, 57, 72
1, 121888, Note_off_c, 0, 55, 70
1, 121900, Note_off_c, 0, 64, 83
1, 121908, Note_on_c, 0, 66, 74
1, 121912, Note_on_c, 0, 57, 74
1, 122060, Note_off_c, 0, 66, 74
1, 122080, Note_off_c, 0, 57, 74
1, 122084, Note_off_c, 0, 45, 101
1, 122104, Note_on_c, 0, 67, 89
1, 122108, Note_on_c, 0, 59, 98
1, 122112, Note_on_c, 0, 45, 83
1, 122284, Note_off_c, 0, 45, 83
1, 122288, Note_on_c, 0, 47, 70
1, 122448, Note_off_c, 0, 47, 70
1, 122452, Note_off_c, 0, 59, 98
1, 122468, Note_off_c, 0, 67, 89
1, 122480, Note_on_c, 0, 50, 83
1, 122492, Note_on_c, 0, 62, 92
1, 122500, Note_on_c, 0, 71, 95
1, 122632, Note_off_c, 0, 50, 83
1, 122664, Note_on_c, 0, 45, 83
1, 122844, Note_off_c, 0, 62, 92
1, 122852, Note_off_c, 0, 45, 83
1, 122860, Note_off_c, 0, 71, 95
1, 122880, Note_on_c, 0, 61, 92
1, 122880, Note_on_c, 0, 69, 95
1, 122884, Note_on_c, 0, 45, 95
1, 123192, Note_off_c, 0, 61, 92
1, 123220, Note_off_c, 0, 69, 95
1, 123264, Note_on_c, 0, 61, 66
1, 123268, Note_on_c, 0, 64, 66
1, 123444, Note_on_c, 0, 57, 70
1, 123456, Note_off_c, 0, 61, 66
1, 123464, Note_off_c, 0, 64, 66
1, 123588, Note_off_c, 0, 57, 70
1, 123648, Note_on_c, 0, 61, 92
1, 123652, Note_on_c, 0, 64, 83
1, 124000, Note_off_c, 0, 45, 95
1, 124008, Note_off_c, 0, 64, 83
1, 124008, Note_off_c, 0, 61, 92
1, 124020, Note_on_c, 0, 64, 92
1, 124024, Note_on_c, 0, 45, 83
1, 124024, Note_on_c, 0, 67, 74
1, 124200, Note_off_c, 0, 45, 83
1, 124220, Note_on_c, 0, 57, 66
1, 124224, Note_on_c, 0, 49, 83
1, 124384, Note_off_c, 0, 57, 66
1, 124400, Note_off_c, 0, 49, 83
1, 124400, Note_off_c, 0, 67, 74
1, 124400, Note_off_c, 0, 64, 92
1, 124404, Note_on_c, 0, 66, 92
1, 124408, Note_on_c, 0, 50, 92
1, 124408, Note_on_c, 0, 62, 83
1, 124592, Note_on_c, 0, 57, 62
1, 124736, Note_off_c, 0, 66, 92
1, 124788, Note_on_c, 0, 66, 83
1, 124928, Note_off_c, 0, 50, 92
1, 124968, Note_off_c, 0, 62, 83
1, 124976, Note_on_c, 0, 62, 66
1, 124980, Note_on_c, 0, 69, 74
1, 124988, Note_on_c, 0, 50, 92
1, 125152, Note_off_c, 0, 62, 66
1, 125164, Note_off_c, 0, 57, 62
1, 125172, Note_on_c, 0, 62, 83
1, 125172, Note_on_c, 0, 74, 94
1, 125180, Note_off_c, 0, 66, 83
1, 125508, Note_off_c, 0, 62, 83
1, 125540, Note_off_c, 0, 74, 94
1, 125548, Note_off_c, 0, 69, 74
1, 125564, Note_on_c, 0, 62, 74
1, 125564, Note_on_c, 0, 71, 92
1, 125900, Note_off_c, 0, 50, 92
1, 125944, Note_off_c, 0, 71, 92
1, 125948, Note_off_c, 0, 62, 74
1, 125948, Note_on_c, 0, 69, 98
1, 125948, Note_on_c, 0, 61, 83
1, 125952, Note_on_c, 0, 49, 91
1, 126136, Note_on_c, 0, 57, 66
1, 126164, Note_off_c, 0, 61, 83
1, 126316, Note_off_c, 0, 57, 66
1, 126316, Note_on_c, 0, 64, 74
1, 126340, Note_off_c, 0, 69, 98
1, 126476, Note_off_c, 0, 64, 74
1, 126488, Note_off_c, 0, 49, 91
1, 126520, Note_on_c, 0, 64, 92
1, 126520, Note_on_c, 0, 67, 91
1, 126524, Note_on_c, 0, 49, 80
1, 126688, Note_off_c, 0, 49, 80
1, 126720, Note_on_c, 0, 46, 92
1, 126900, Note_off_c, 0, 67, 91
1, 126908, Note_off_c, 0, 64, 92
1, 126908, Note_on_c, 0, 66, 70
1, 127096, Note_on_c, 0, 58, 66
1, 127104, Note_off_c, 0, 46, 92
1, 127104, Note_on_c, 0, 42, 92
1, 127284, Note_on_c, 0, 61, 74
1, 127432, Note_off_c, 0, 42, 92
1, 127464, Note_off_c, 0, 66, 70
1, 127468, Note_off_c, 0, 61, 74
1, 127472, Note_on_c, 0, 47, 92
1, 127476, Note_off_c, 0, 58, 66
1, 127476, Note_on_c, 0, 54, 74
1, 127672, Note_on_c, 0, 61, 70
1, 127856, Note_on_c, 0, 62, 74
1, 128180, Note_off_c, 0, 54, 74
1, 128188, Note_off_c, 0, 61, 70
1, 128204, Note_off_c, 0, 62, 74
1, 128240, Note_on_c, 0, 45, 92
1, 128240, Note_on_c, 0, 62, 70
1, 128244, Note_on_c, 0, 66, 101
1, 128248, Note_off_c, 0, 47, 92
1, 128476, Note_off_c, 0, 62, 70
1, 128508, Note_on_c, 0, 64, 74
1, 128508, Note_on_c, 0, 67, 92
1, 128524, Note_off_c, 0, 66, 101
1, 128720, Note_off_c, 0, 64, 74
1, 128760, Note_on_c, 0, 66, 83
1, 128764, Note_on_c, 0, 69, 97
1, 128816, Note_off_c, 0, 67, 92
1, 128980, Note_off_c, 0, 66, 83
1, 129016, Note_on_c, 0, 43, 91
1, 129020, Note_off_c, 0, 45, 92
1, 129020, Note_on_c, 0, 64, 92
1, 129020, Note_on_c, 0, 73, 99
1, 129024, Note_off_c, 0, 69, 97
1, 129204, Note_on_c, 0, 71, 85
1, 129220, Note_off_c, 0, 64, 92
1, 129392, Note_on_c, 0, 64, 76
1, 129408, Note_off_c, 0, 71, 85
1, 129588, Note_on_c, 0, 69, 74
1, 129756, Note_off_c, 0, 43, 91
1, 129768, Note_off_c, 0, 69, 74
1, 129784, Note_on_c, 0, 42, 92
1, 129784, Note_on_c, 0, 62, 91
1, 129784, Note_on_c, 0, 69, 97
1, 129792, Note_off_c, 0, 64, 76
1, 129792, Note_off_c, 0, 73, 99
1, 129984, Note_on_c, 0, 61, 68
1, 129992, Note_off_c, 0, 62, 91
1, 130168, Note_on_c, 0, 62, 74
1, 130196, Note_off_c, 0, 69, 97
1, 130360, Note_on_c, 0, 69, 83
1, 130504, Note_off_c, 0, 61, 68
1, 130508, Note_off_c, 0, 42, 92
1, 130540, Note_off_c, 0, 62, 74
1, 130544, Note_off_c, 0, 69, 83
1, 130556, Note_on_c, 0, 43, 94
1, 130560, Note_on_c, 0, 69, 83
1, 130560, Note_on_c, 0, 73, 96
1, 130748, Note_on_c, 0, 62, 58
1, 130860, Note_off_c, 0, 73, 96
1, 130888, Note_off_c, 0, 69, 83
1, 130932, Note_on_c, 0, 74, 83
1, 131124, Note_on_c, 0, 69, 94
1, 131248, Note_off_c, 0, 43, 94
1, 131320, Note_on_c, 0, 42, 83
1, 131384, Note_off_c, 0, 62, 58
1, 131500, Note_on_c, 0, 62, 76
1, 132016, Note_off_c, 0, 69, 94
1, 132048, Note_off_c, 0, 62, 76
1, 132052, Note_off_c, 0, 74, 83
1, 132096, Note_off_c, 0, 42, 83
1, 132096, Note_on_c, 0, 69, 101
1, 132100, Note_on_c, 0, 43, 92
1, 132100, Note_on_c, 0, 65, 70
1, 132100, Note_on_c, 0, 73, 83
1, 132484, Note_on_c, 0, 71, 92
1, 132844, Note_off_c, 0, 65, 70
1, 132844, Note_off_c, 0, 43, 92
1, 132852, Note_off_c, 0, 71, 92
1, 132852, Note_off_c, 0, 69, 101
1, 132860, Note_on_c, 0, 42, 101
1, 132860, Note_on_c, 0, 61, 83
1, 132864, Note_off_c, 0, 73, 83
1, 132868, Note_on_c, 0, 64, 92
1, 132868, Note_on_c, 0, 69, 83
1, 132872, Note_on_c, 0, 66, 83
1, 133220, Note_off_c, 0, 61, 83
1, 133228, Note_off_c, 0, 42, 101
1, 133248, Note_on_c, 0, 62, 74
1, 133252, Note_on_c, 0, 38, 92
1, 133600, Note_off_c, 0, 66, 83
1, 133612, Note_off_c, 0, 38, 92
1, 133616, Note_off_c, 0, 69, 83
1, 133620, Note_off_c, 0, 64, 92
1, 133624, Note_off_c, 0, 62, 74
1, 133628, Note_on_c, 0, 58, 74
1, 133632, Note_on_c, 0, 61, 83
1, 133632, Note_on_c, 0, 66, 84
1, 133636, Note_on_c, 0, 46, 92
1, 133636, Note_on_c, 0, 64, 92
1, 134340, Note_off_c, 0, 46, 92
1, 134380, Note_off_c, 0, 64, 92
1, 134388, Note_off_c, 0, 61, 83
1, 134388, Note_on_c, 0, 47, 101
1, 134388, Note_on_c, 0, 57, 92
1, 134388, Note_on_c, 0, 62, 101
1, 134392, Note_off_c, 0, 66, 84
1, 134396, Note_off_c, 0, 58, 74
1, 134584, Note_on_c, 0, 64, 83
1, 134772, Note_on_c, 0, 66, 101
1, 135084, Note_off_c, 0, 47, 101
1, 135128, Note_off_c, 0, 66, 101
1, 135140, Note_off_c, 0, 62, 101
1, 135152, Note_off_c, 0, 64, 83
1, 135152, Note_off_c, 0, 57, 92
1, 135152, Note_on_c, 0, 40, 83
1, 135164, Note_on_c, 0, 57, 92
1, 135164, Note_on_c, 0, 62, 86
1, 135164, Note_on_c, 0, 66, 93
1, 135792, Note_off_c, 0, 66, 93
1, 135848, Note_off_c, 0, 57, 92
1, 135892, Note_off_c, 0, 62, 86
1, 135900, Note_off_c, 0, 40, 83
1, 135932, Note_on_c, 0, 40, 92
1, 135932, Note_on_c, 0, 56, 83
1, 135936, Note_on_c, 0, 64, 83
1, 135940, Note_on_c, 0, 59, 92
1, 136648, Note_off_c, 0, 59, 92
1, 136668, Note_off_c, 0, 64, 83
1, 136688, Note_off_c, 0, 40, 92
1, 136696, Note_on_c, 0, 67, 92
1, 136696, Note_on_c, 0, 48, 97
1, 136696, Note_on_c, 0, 59, 101
1, 136700, Note_on_c, 0, 62, 83
1, 136708, Note_off_c, 0, 56, 83
1, 137080, Note_on_c, 0, 66, 83
1, 137112, Note_off_c, 0, 67, 92
1, 137412, Note_off_c, 0, 59, 101
1, 137444, Note_off_c, 0, 62, 83
1, 137444, Note_off_c, 0, 48, 97
1, 137456, Note_off_c, 0, 66, 83
1, 137472, Note_on_c, 0, 45, 97
1, 137472, Note_on_c, 0, 59, 83
1, 137472, Note_on_c, 0, 64, 83
1, 137476, Note_on_c, 0, 55, 92
1, 137856, Note_on_c, 0, 62, 74
1, 138220, Note_off_c, 0, 45, 97
1, 138236, Note_off_c, 0, 62, 74
1, 138240, Note_on_c, 0, 47, 83
1, 138276, Note_off_c, 0, 55, 92
1, 138276, Note_off_c, 0, 59, 83
1, 138292, Note_off_c, 0, 64, 83
1, 138440, Note_on_c, 0, 54, 62
1, 138632, Note_on_c, 0, 61, 74
1, 138828, Note_on_c, 0, 62, 83
1, 139000, Note_on_c, 0, 66, 54
1, 139008, Note_on_c, 0, 57, 74
1, 139052, Note_off_c, 0, 47, 83
1, 139056, Note_off_c, 0, 54, 62
1, 139068, Note_off_c, 0, 62, 83
1, 139068, Note_off_c, 0, 61, 74
1, 139200, Note_on_c, 0, 71, 70
1, 139380, Note_on_c, 0, 73, 74
1, 139576, Note_on_c, 0, 74, 83
1, 139688, Note_on_c, 0, 44, 74
1, 139712, Note_on_c, 0, 50, 70
1, 139740, Note_on_c, 0, 59, 78
1, 139756, Note_on_c, 0, 54, 62
1, 139760, Note_off_c, 0, 57, 74
1, 139792, Note_off_c, 0, 66, 54
1, 139796, Note_off_c, 0, 74, 83
1, 139796, Note_off_c, 0, 71, 70
1, 139804, Note_off_c, 0, 73, 74
1, 139936, Note_on_c, 0, 66, 58
1, 140144, Note_on_c, 0, 71, 83
1, 140320, Note_on_c, 0, 78, 50
1, 140536, Note_on_c, 0, 83, 74
1, 141280, Note_off_c, 0, 59, 78
1, 141296, Note_off_c, 0, 50, 70
1, 141300, Note_off_c, 0, 71, 83
1, 141304, Note_off_c, 0, 66, 58
1, 141312, Note_off_c, 0, 54, 62
1, 141312, Note_off_c, 0, 44, 74
1, 141324, Note_off_c, 0, 83, 74
1, 141344, Note_off_c, 0, 78, 50
1, 141880, Note_on_c, 0, 66, 66
1, 142084, Note_on_c, 0, 67, 83
1, 142108, Note_off_c, 0, 66, 66
1, 142456, Note_off_c, 0, 67, 83
1, 142468, Note_on_c, 0, 71, 85
1, 142748, Note_on_c, 0, 59, 62
1, 142800, Note_on_c, 0, 61, 72
1, 142816, Note_on_c, 0, 64, 70
1, 142848, Note_off_c, 0, 71, 85
1, 142848, Note_on_c, 0, 42, 82
1, 142872, Note_on_c, 0, 69, 88
1, 143456, Note_off_c, 0, 64, 70
1, 143600, Note_on_c, 0, 64, 74
1, 143648, Note_off_c, 0, 61, 72
1, 143648, Note_off_c, 0, 59, 62
1, 143800, Note_on_c, 0, 57, 58
1, 143832, Note_off_c, 0, 64, 74
1, 143996, Note_on_c, 0, 61, 83
1, 144020, Note_off_c, 0, 57, 58
1, 144152, Note_off_c, 0, 42, 82
1, 144184, Note_on_c, 0, 62, 66
1, 144224, Note_off_c, 0, 61, 83
1, 144308, Note_off_c, 0, 69, 88
1, 144384, Note_on_c, 0, 43, 76
1, 144384, Note_on_c, 0, 55, 62
1, 144388, Note_on_c, 0, 59, 74
1, 144388, Note_on_c, 0, 66, 73
1, 144404, Note_off_c, 0, 62, 66
1, 144928, Note_off_c, 0, 66, 73
1, 144944, Note_on_c, 0, 66, 54
1, 145136, Note_on_c, 0, 67, 85
1, 145176, Note_off_c, 0, 66, 54
1, 145332, Note_on_c, 0, 57, 66
1, 145524, Note_on_c, 0, 71, 83
1, 145548, Note_off_c, 0, 67, 85
1, 145756, Note_off_c, 0, 43, 76
1, 145868, Note_off_c, 0, 55, 62
1, 145872, Note_off_c, 0, 59, 74
1, 145892, Note_off_c, 0, 57, 66
1, 145900, Note_on_c, 0, 69, 82
1, 145908, Note_off_c, 0, 71, 83
1, 145908, Note_on_c, 0, 59, 70
1, 145908, Note_on_c, 0, 61, 70
1, 145908, Note_on_c, 0, 64, 74
1, 145920, Note_on_c, 0, 42, 75
1, 146248, Note_off_c, 0, 59, 70
1, 146288, Note_on_c, 0, 59, 62
1, 146468, Note_off_c, 0, 61, 70
1, 146488, Note_on_c, 0, 62, 76
1, 146676, Note_on_c, 0, 52, 59
1, 146712, Note_off_c, 0, 62, 76
1, 146872, Note_on_c, 0, 61, 74
1, 146904, Note_off_c, 0, 52, 59
1, 147048, Note_off_c, 0, 59, 62
1, 147068, Note_off_c, 0, 61, 74
1, 147076, Note_on_c, 0, 52, 40
1, 147260, Note_on_c, 0, 59, 74
1, 147264, Note_off_c, 0, 52, 40
1, 147300, Note_off_c, 0, 42, 75
1, 147404, Note_off_c, 0, 69, 82
1, 147428, Note_off_c, 0, 64, 74
1, 147448, Note_off_c, 0, 59, 74
1, 147456, Note_on_c, 0, 43, 75
1, 147456, Note_on_c, 0, 55, 62
1, 147460, Note_on_c, 0, 59, 74
1, 147460, Note_on_c, 0, 66, 73
1, 148000, Note_off_c, 0, 66, 73
1, 148016, Note_on_c, 0, 66, 54
1, 148208, Note_on_c, 0, 67, 85
1, 148248, Note_off_c, 0, 66, 54
1, 148404, Note_on_c, 0, 57, 66
1, 148596, Note_on_c, 0, 71, 83
1, 148620, Note_off_c, 0, 67, 85
1, 148908, Note_off_c, 0, 43, 75
1, 148940, Note_off_c, 0, 55, 62
1, 148944, Note_off_c, 0, 59, 74
1, 148964, Note_off_c, 0, 57, 66
1, 148972, Note_on_c, 0, 69, 82
1, 148980, Note_off_c, 0, 71, 83
1, 148980, Note_on_c, 0, 42, 75
1, 148980, Note_on_c, 0, 59, 70
1, 148980, Note_on_c, 0, 61, 70
1, 148980, Note_on_c, 0, 64, 74
1, 149740, Note_off_c, 0, 61, 70
1, 149756, Note_on_c, 0, 62, 74
1, 149760, Note_off_c, 0, 59, 70
1, 149976, Note_off_c, 0, 62, 74
1, 150012, Note_on_c, 0, 57, 59
1, 150256, Note_off_c, 0, 57, 59
1, 150256, Note_on_c, 0, 62, 70
1, 150340, Note_off_c, 0, 42, 75
1, 150472, Note_off_c, 0, 62, 70
1, 150476, Note_off_c, 0, 69, 82
1, 150484, Note_on_c, 0, 55, 70
1, 150500, Note_off_c, 0, 64, 74
1, 150504, Note_on_c, 0, 59, 83
1, 150504, Note_on_c, 0, 62, 74
1, 150508, Note_on_c, 0, 45, 74
1, 150512, Note_on_c, 0, 66, 74
1, 151984, Note_off_c, 0, 55, 70
1, 152024, Note_off_c, 0, 59, 83
1, 152028, Note_off_c, 0, 62, 74
1, 152064, Note_on_c, 0, 61, 70
1, 152076, Note_on_c, 0, 55, 70
1, 153532, Note_off_c, 0, 61, 70
1, 153536, Note_off_c, 0, 66, 74
1, 153536, Note_off_c, 0, 45, 74
1, 153564, Note_off_c, 0, 55, 70
1, 153600, Note_on_c, 0, 50, 92
1, 153600, Note_on_c, 0, 57, 83
1, 153608, Note_on_c, 0, 66, 92
1, 153760, Note_off_c, 0, 57, 83
1, 153784, Note_on_c, 0, 57, 62
1, 153968, Note_on_c, 0, 64, 83
1, 154144, Note_off_c, 0, 66, 92
1, 154148, Note_off_c, 0, 57, 62
1, 154156, Note_on_c, 0, 59, 66
1, 154156, Note_on_c, 0, 67, 92
1, 154160, Note_off_c, 0, 64, 83
1, 154548, Note_on_c, 0, 66, 79
1, 154712, Note_off_c, 0, 67, 92
1, 154736, Note_on_c, 0, 62, 79
1, 154924, Note_on_c, 0, 57, 85
1, 154952, Note_off_c, 0, 62, 79
1, 155036, Note_off_c, 0, 50, 92
1, 155060, Note_off_c, 0, 59, 66
1, 155128, Note_on_c, 0, 50, 87
1, 155280, Note_off_c, 0, 57, 85
1, 155312, Note_on_c, 0, 57, 59
1, 155504, Note_on_c, 0, 62, 83
1, 155528, Note_off_c, 0, 57, 59
1, 155676, Note_on_c, 0, 69, 70
1, 155696, Note_on_c, 0, 57, 70
1, 155896, Note_on_c, 0, 78, 74
1, 155916, Note_off_c, 0, 69, 70
1, 156092, Note_on_c, 0, 67, 58
1, 156120, Note_off_c, 0, 78, 74
1, 156252, Note_off_c, 0, 66, 79
1, 156280, Note_on_c, 0, 76, 70
1, 156300, Note_off_c, 0, 67, 58
1, 156480, Note_on_c, 0, 66, 50
1, 156484, Note_off_c, 0, 76, 70
1, 156612, Note_off_c, 0, 57, 70
1, 156628, Note_off_c, 0, 62, 83
1, 156632, Note_off_c, 0, 50, 87
1, 156648, Note_off_c, 0, 66, 50
1, 156668, Note_on_c, 0, 69, 62
1, 156672, Note_on_c, 0, 50, 92
1, 156672, Note_on_c, 0, 57, 83
1, 156672, Note_on_c, 0, 74, 66
1, 156672, Note_on_c, 0, 66, 92
1, 156828, Note_off_c, 0, 57, 83
1, 156848, Note_on_c, 0, 57, 70
1, 157040, Note_on_c, 0, 64, 83
1, 157064, Note_off_c, 0, 57, 70
1, 157208, Note_off_c, 0, 66, 92
1, 157224, Note_off_c, 0, 64, 83
1, 157244, Note_on_c, 0, 62, 63
1, 157244, Note_on_c, 0, 67, 83
1, 157244, Note_on_c, 0, 59, 92
1, 157256, Note_off_c, 0, 69, 62
1, 157416, Note_off_c, 0, 74, 66
1, 157620, Note_off_c, 0, 67, 83
1, 157628, Note_off_c, 0, 59, 92
1, 157628, Note_off_c, 0, 62, 63
1, 157628, Note_on_c, 0, 66, 82
1, 157820, Note_on_c, 0, 62, 82
1, 157988, Note_off_c, 0, 50, 92
1, 158004, Note_on_c, 0, 50, 74
1, 158004, Note_on_c, 0, 57, 68
1, 158152, Note_off_c, 0, 66, 82
1, 158180, Note_off_c, 0, 62, 82
1, 158196, Note_off_c, 0, 50, 74
1, 158200, Note_on_c, 0, 47, 92
1, 158200, Note_on_c, 0, 62, 70
1, 158200, Note_on_c, 0, 66, 83
1, 158212, Note_off_c, 0, 57, 68
1, 158400, Note_on_c, 0, 55, 79
1, 158556, Note_off_c, 0, 62, 70
1, 158588, Note_on_c, 0, 62, 70
1, 158776, Note_on_c, 0, 64, 83
1, 158808, Note_off_c, 0, 66, 83
1, 158936, Note_off_c, 0, 55, 79
1, 158944, Note_off_c, 0, 64, 83
1, 158968, Note_on_c, 0, 61, 66
1, 158968, Note_on_c, 0, 64, 88
1, 158972, Note_off_c, 0, 47, 92
1, 158972, Note_on_c, 0, 49, 92
1, 158996, Note_off_c, 0, 62, 70
1, 159164, Note_on_c, 0, 57, 74
1, 159360, Note_off_c, 0, 57, 74
1, 159364, Note_on_c, 0, 69, 91
1, 159548, Note_on_c, 0, 67, 79
1, 159668, Note_on_c, 0, 38, 58
1, 159692, Note_on_c, 0, 54, 54
1, 159700, Note_off_c, 0, 64, 88
1, 159724, Note_off_c, 0, 61, 66
1, 159728, Note_off_c, 0, 49, 92
1, 159728, Note_on_c, 0, 45, 66
1, 159768, Note_on_c, 0, 50, 70
1, 159768, Note_on_c, 0, 57, 74
1, 159772, Note_off_c, 0, 67, 79
1, 159784, Note_off_c, 0, 69, 91
1, 159792, Note_on_c, 0, 62, 66
1, 159800, Note_on_c, 0, 66, 83
1, 162728, Note_off_c, 0, 38, 58
1, 162732, Note_off_c, 0, 50, 70
1, 162732, Note_off_c, 0, 45, 66
1, 162740, Note_off_c, 0, 57, 74
1, 162744, Note_off_c, 0, 62, 66
1, 162744, Note_off_c, 0, 54, 54
1, 162748, Note_off_c, 0, 66, 83
1, 165888, End_track
0, 0, End_of_file